country_name,country_code,gdp_us_billion,mat_mort_ratio,population
Aruba,ABW,,,0.1037444
Afghanistan,AFG,19.96101509410936,444.0,32.7158384
Angola,AGO,111.93654213391927,501.25,26.9375448
Albania,ALB,12.327585927329762,29.25,2.8882802
Andorra,AND,3.197538228940905,,0.0795473999999999
United Arab Emirates,ARE,375.027082337392,6.0,9.0802994
Argentina,ARG,550.9809679060664,53.75,42.9766748
Armenia,ARM,10.88536249785674,27.25,2.9046834
American Samoa,ASM,0.6405,,0.055422
Antigua and Barbuda,ATG,1.2982134592592602,,0.0988724
Australia,AUS,1422.994116449394,6.0,23.4445596
Austria,AUT,407.49427640618666,4.0,8.5662936
Azerbaijan,AZE,62.00300133208121,25.25,9.5318558
Burundi,BDI,2.8769783077167985,747.25,9.9070146
Belgium,BEL,494.2218355668306,7.0,11.228495
Benin,BEN,8.778150629403713,417.5,10.2937146
Burkina Faso,BFA,11.753054368917898,384.25,17.5973946
Bangladesh,BGD,174.5450993962128,194.75,159.371214
Bulgaria,BGR,53.79761218192304,10.75,7.2201508
Bahrain,BHR,32.004010638297885,15.25,1.3498101999999998
"Bahamas, The",BHS,8.688,81.5,0.3819035999999999
Bosnia and Herzegovina,BIH,17.323327125519377,11.75,3.5743956
Belarus,BLR,64.7829419100038,4.0,9.4803478
Belize,BLZ,1.68032497,29.25,0.3517635999999999
Bermuda,BMU,5.5556235,,0.0651008
Bolivia,BOL,31.50932364688857,218.25,10.5628028
Brazil,BRA,2198.76560610298,49.5,204.1595442
Barbados,BRB,4.41308,28.0,0.2833384
Brunei Darussalam,BRN,15.71922255006428,23.75,0.4115812
Bhutan,BTN,1.97514532189964,161.75,0.7759054000000001
Botswana,BWA,15.11339476560472,138.75,2.1691704
Central African Republic,CAF,1.7491098708109576,875.75,4.5292364
Canada,CAN,1708.47362665977,7.25,35.517119
Switzerland,CHE,676.6423587834814,5.25,8.18587
Chile,CHL,259.208553907653,23.0,17.6117922
China,CHN,10182.790478745175,28.75,1364.446
Cote d'Ivoire,CIV,32.53587528942458,678.25,22.5441312
Cameroon,CMR,28.1421555748557,614.0,22.2503426
"Congo, Dem. Rep.",COD,32.5386626418831,731.75,73.79006940000001
"Congo, Rep.",COG,11.665576764119155,461.5,4.8754652
Colombia,COL,340.4058878744738,65.75,47.7796966
Comoros,COM,0.60391896505416,349.5,0.7595556
Cabo Verde,CPV,1.7305435407805838,45.0,0.526599
Costa Rica,CRI,51.82996607113029,26.0,4.7566448
Cuba,CUB,79.519475,40.25,11.4342988
Curacao,CUW,,,0.1559594
Cayman Islands,CYM,,,0.0591588
Cyprus,CYP,22.347398177402862,7.0,1.1524754
Czech Republic,CZE,200.53563125983297,4.0,10.5316192
Germany,DEU,3601.226157523146,6.25,81.2816448
Djibouti,DJI,1.530908235380175,241.5,0.9119568
Dominica,DMA,0.5130350074814817,,0.0727854
Denmark,DNK,326.096204297786,6.75,5.652916
Dominican Republic,DOM,65.4993582122922,89.5,10.403855
Algeria,DZA,190.734614950025,142.5,39.0990604
Ecuador,ECU,96.6650964,68.5,15.9027522
"Egypt, Arab Rep.",EGY,308.49672182234724,34.75,91.7800218
Eritrea,ERI,,524.5,
Spain,ESP,1299.7242611903462,5.0,46.5531276
Estonia,EST,23.9872406403397,9.0,1.3174252
Ethiopia,ETH,56.68196745417084,397.0,97.394982
Finland,FIN,253.6885205979164,3.0,5.4578164000000005
Fiji,FJI,4.33093137812332,31.5,0.8860051999999999
France,FRA,2647.649725041198,8.75,66.3020988
Faroe Islands,FRO,2.4849821807894696,,0.0488674
"Micronesia, Fed. Sts.",FSM,0.31932078,103.25,0.104118
Gabon,GAB,16.28349439641404,302.0,1.8719524
United Kingdom,GBR,2768.864416903352,9.25,64.64155720000001
Georgia,GEO,15.3644508508605,37.5,3.75288
Ghana,GHA,41.71889590854364,321.5,26.9662824
Gibraltar,GIB,,,0.0340255999999999
Guinea,GIN,6.304230915099358,689.25,11.82221
"Gambia, The",GMB,0.9137731069335464,724.0,1.9190784
Guinea-Bissau,GNB,1.0628306311309157,552.25,1.7263204
Equatorial Guinea,GNQ,17.62705982526364,352.5,1.1297284
Greece,GRC,222.2062583491764,3.0,10.8940516
Grenada,GRD,0.9108434463703692,27.0,0.106378
Greenland,GRL,2.4158926680628574,,0.0563776
Guatemala,GTM,59.098538178476645,96.25,15.9251454
Guam,GUM,5.46575,,0.1612016
Guyana,GUY,3.1087234691451235,234.25,0.7632764000000001
"Hong Kong SAR, China",HKG,292.0203588403156,,7.24724
Honduras,HND,19.82920830720096,134.25,8.8092686
Croatia,HRV,54.08744241389729,8.75,4.227168
Haiti,HTI,8.373276259056789,367.0,10.5703694
Hungary,HUN,129.4708638360708,16.25,9.8681796
Indonesia,IDN,902.9448662199316,136.75,255.064836
Isle of Man,IMN,6.871989195429913,,0.0825826
India,IND,2019.005411363848,185.25,1293.7425374000002
Ireland,IRL,259.8262591038286,8.0,4.6504692
"Iran, Islamic Rep.",IRN,479.39809440850576,25.75,78.387593
Iraq,IRQ,207.6853879271976,50.25,34.9968034
Iceland,ISL,16.741584532024817,3.5,0.3273865999999999
Israel,ISR,295.57707281060505,5.0,8.22258
Italy,ITA,2005.9839798519097,4.0,60.3787954
Jamaica,JAM,14.253139429626538,90.5,2.861635
Jordan,JOR,35.306037014084495,58.75,8.7660894
Japan,JPN,5106.024760217122,5.75,127.2971022
Kazakhstan,KAZ,196.8188420634126,13.0,17.2914164
Kenya,KEN,60.25039968070957,534.25,46.0391108
Kyrgyz Republic,KGZ,6.927546074023203,78.25,5.84038
Cambodia,KHM,16.866507248976237,169.75,15.2700706
Kiribati,KIR,0.1774306362866995,95.0,0.1104816
St. Kitts and Nevis,KNA,0.8327559703703702,,0.0537216
"Korea, Rep.",KOR,1346.751161809782,12.0,50.7272118
Kuwait,KWT,156.22612341393798,4.0,3.7529538
Lao PDR,LAO,13.1391167664339,222.5,6.5816886
Lebanon,LBN,45.58199216742952,16.0,5.5307864
Liberia,LBR,1.966,753.75,4.394407
Libya,LBY,,9.0,6.2253088
St. Lucia,LCA,1.362563866666668,49.0,0.1764273999999999
Liechtenstein,LIE,6.170415565802819,,0.037115
Sri Lanka,LKA,76.80850573253944,31.25,20.79
Lesotho,LSO,2.453298367290264,520.25,2.146308
Lithuania,LTU,44.40153933490205,10.0,2.9310074
Luxembourg,LUX,60.55604483850084,10.25,0.5566401999999999
Latvia,LVA,28.88604907943493,18.0,1.9957398
"Macao SAR, China",MAC,48.0299144786307,,0.5880524
St. Martin (French part),MAF,,,0.0314912
Morocco,MAR,103.40232869435984,128.75,34.3113496
Monaco,MCO,,,0.0381384
Moldova,MDA,7.303144522668559,24.25,3.556118
Madagascar,MDG,10.184858603216025,377.0,23.6052318
Maldives,MDV,3.086803059723072,70.75,0.401131
Mexico,MEX,1188.8027797526602,40.0,124.2034496
Marshall Islands,MHL,0.1843189,,0.0528828
"Macedonia, FYR",MKD,10.5752956837322,8.0,2.0775568
Mali,MLI,13.21037026753742,603.75,16.9820152
Malta,MLT,10.351058282829513,9.5,0.4278028
Myanmar,MMR,63.09383998503963,186.5,51.9295568
Montenegro,MNE,4.266611705982743,7.25,0.6217116
Mongolia,MNG,12.00062066411712,48.0,2.9223008
Northern Mariana Islands,MNP,0.82225,,0.0544121999999999
Mozambique,MOZ,14.66550258724094,521.5,27.2327054
Mauritania,MRT,5.164009615558276,642.0,4.0647376
Mauritius,MUS,12.08954846894898,53.75,1.2603094
Malawi,MWI,5.883435315688628,633.0,17.0816944
Malaysia,MYS,313.68619343210094,42.25,30.2031234
Namibia,NAM,12.06845351016548,280.0,2.371344
New Caledonia,NCL,,,0.2682
Niger,NER,7.501482314102046,585.5,19.1752354
Nigeria,NGA,486.1135787930049,818.5,176.5516946
Nicaragua,NIC,11.8747996874164,156.75,6.013763
Netherlands,NLD,819.2849999852647,7.0,16.8765466
Norway,NOR,457.5851861183048,5.0,5.1313928
Nepal,NPL,20.11661474871874,283.0,28.3195058
Nauru,NRU,0.1063907582683738,,0.0116954
New Zealand,NZL,185.5984128366328,11.5,4.52966
Oman,OMN,74.55754052921552,17.75,3.9523244
Pakistan,PAK,250.9345888260688,187.25,185.5508748
Panama,PAN,48.2593427,97.75,3.9037508
Peru,PER,195.24438695320535,71.25,30.9697092
Philippines,PHL,280.8384492060486,119.5,100.0973008
Palau,PLW,0.25484,,0.0211126
Papua New Guinea,PNG,15.911157981239134,221.5,7.756860400000001
Poland,POL,503.3112623386862,3.0,38.0099046
Puerto Rico,PRI,102.107758,14.75,3.5293854
"Korea, Dem. People's Rep.",PRK,,86.25,25.113782
Portugal,PRT,215.1436970551936,10.25,10.4111776
Paraguay,PRY,27.8331214395299,135.25,6.552394
West Bank and Gaza,PSE,12.50822,47.5,4.296959599999999
French Polynesia,PYF,,,0.2757226
Qatar,QAT,181.77923076923065,13.25,2.3571606000000003
Romania,ROU,185.3840910058606,30.75,19.8942978
Russian Federation,RUS,1822.691700385484,25.25,143.79350380000002
Rwanda,RWA,7.918320022940794,312.0,11.3492844
Saudi Arabia,SAU,707.9361203068187,12.25,30.7280772
Sudan,SDN,83.01673176742091,321.0,37.7609308
Senegal,SEN,14.53955475794296,331.0,14.5517104
Singapore,SGP,298.724394241092,10.75,5.4647216
Solomon Islands,SLB,1.1145346158866538,120.0,0.5754898
Sierra Leone,SLE,4.33160391188869,1435.0,7.0801118
El Salvador,SLV,25.213714,55.0,6.2820824
San Marino,SMR,,,0.0326074
Somalia,SOM,5.78525,762.75,13.527075
Serbia,SRB,41.07564366234174,16.75,7.129316
South Sudan,SSD,11.480938596095084,827.5,11.527917
Sao Tome and Principe,STP,0.3145399863695227,159.5,0.1913326
Suriname,SUR,4.773159015765863,157.5,0.5478242
Slovak Republic,SVK,93.89447347403916,6.0,5.418425200000001
Slovenia,SVN,46.04886267817398,8.75,2.0614936
Sweden,SWE,540.626904309505,4.0,9.7036342
Swaziland,SWZ,4.3468165429974,400.5,1.295364
Sint Maarten (Dutch part),SXM,,,0.0375521999999999
Seychelles,SYC,1.366581102988578,,0.0915414
Syrian Arab Republic,SYR,,62.0,19.3196744
Turks and Caicos Islands,TCA,,,0.0337034
Chad,TCD,11.945941624528256,892.25,13.5740236
Togo,TGO,4.183610270151676,380.75,7.2309042
Thailand,THA,406.1369035633878,21.0,68.384986
Tajikistan,TJK,8.036228249158343,33.25,8.3638436
Turkmenistan,TKM,37.973095839599,43.5,5.465637
Timor-Leste,TLS,1.36142965,240.25,1.2127176000000002
Tonga,TON,0.4391788826101096,129.25,0.1059094
Trinidad and Tobago,TTO,24.57094700955452,63.25,1.3538766
Tunisia,TUN,44.82437395584522,63.25,11.1444086
Turkey,TUR,895.1755765679472,17.5,77.0343452
Tuvalu,TUV,0.0364699912607326,,0.01091
Tanzania,TZA,44.93554179893688,429.5,52.2813238
Uganda,UGA,25.941460671399582,366.5,38.865339
Ukraine,UKR,135.3792751296947,24.25,45.3027042
Uruguay,URY,54.34513229567844,15.5,3.4199772000000004
United States,USA,17369.1246,14.0,318.5581748
Uzbekistan,UZB,61.34064873788879,37.0,30.7845
St. Vincent and the Grenadines,VCT,0.730106762962963,45.75,0.1094206
"Venezuela, RB",VEN,376.1462684839555,97.0,30.7345238
British Virgin Islands,VGB,,,0.0295854
Virgin Islands (U.S.),VIR,3.812,,0.1041414
Vietnam,VNM,181.8207364226802,54.75,90.7424
Vanuatu,VUT,0.7828759527813631,82.5,0.2588963999999999
Samoa,WSM,0.7998873473870242,54.75,0.192225
Kosovo,XKX,6.804619738171179,,1.81382
"Yemen, Rep.",YEM,36.819336504567325,399.75,26.2466076
South Africa,ZAF,345.209888495274,143.75,54.17720942170144
Zambia,ZMB,24.280989919565,233.75,15.6332196
Zimbabwe,ZWE,15.49551386,398.0,15.420964
